# ====================== Mod Menu ==============================
SCT_SPEEBRUN_CONSISTENCY_TRACKER=          Speebrun Consistency Tracker
SCT_ENABLE_MOD=                            Enabled

# ==================== Target Time =============================
SCT_TARGET_TIME=                           Set Target Time
SCT_INPUT_TARGET_TIME=                     Current target time
SCT_TARGET_TIME_FORMAT=                    Format: mm:ss.123 or ss.123
SCT_RESET_TARGET_TIME=                     Reset target time
SCT_MINUTES=                               Minutes
SCT_SECONDS=                               Seconds
SCT_MILLISECONDS=                          Milliseconds
SCT_MILLISECONDS_FIRST=                    1st digit
SCT_MILLISECONDS_SECOND=                   2nd digit
SCT_MILLISECONDS_THIRD=                    3rd digit

# ====================== Export Menu ===========================
SCT_EXPORT_WITH_SRT=                       Include Speedrun Tool data in export
SCT_EXPORT_SUBMENU=                        Export Settings
SCT_EXPORT_MOD=                            Export mode
SCT_EXPORT_PATH=                           File: CSV files are exported to gamePath/SCT_Exports
SCT_SHEET_EXPLANATION=                     Sheet: extra config required, see GameBanana page for more info

# ====================== Text Overlay ==========================
SCT_INGAME_OVERLAY=                        In-game Overlay
SCT_OVERLAY_ENABLED=                       Enable overlay
SCT_TEXT_SIZE=                             Size
SCT_TEXT_POSITION=                         Position
SCT_TEXT_ORIENTATION=                      Orientation
SCT_TEXT_ALPHA=                            Opacity
SCT_TEXT_OVERLAY=                          Text Overlay

# ====================== Chart Overlay ==========================
SCT_GRAPH_OVERLAY=                         Charts Overlay
SCT_ROOM_COLOR=                            Room chart color
SCT_SEGMENT_COLOR=                         Segment chart color
SCT_CHART_OPACITY=                         Bar chart opacity
SCT_TIME_LOSS_THRESHOLD=                   Time loss threshold
SCT_TIME_LOSS_THRESHOLD_DESC=              For the Problem Rooms chart
SCT_GRAPH_ENABLED=                         Enabled charts
SCT_SCATTER=                               Scatter Plot
SCT_ROOM_HISTOGRAM=                        Room Histograms
SCT_SEGMENT_HISTOGRAM=                     Segment Histogram
SCT_DNF_PERCENT_BAR_CHART=                 DNF % per Room
SCT_PROBLEM_ROOM_BAR_CHART=                Problem Rooms
SCT_TIME_LOSS_CHART=                       Time loss per Room
SCT_TRAJECTORY_GRAPH=                      Trajectory graph
SCT_BOX_PLOT_GRAPH=                        Box Plot


# ======================= Hotkeys ==============================
SCT_KEYBIND_CONFIG=                        Hotkeys
SCT_KEYBIND_COMBO_SUB=                     Binding multiple keys acts as a key combo (all must be held)
SCT_KEY_STATS_EXPORT=                      Export data
SCT_KEY_IMPORT_TARGET_TIME=                Import target time from clipboard
SCT_TOGGLE_GRAPH_OVERLAY=                  Display/Hide data chart
SCT_KEY_CLEAR_STATS=                       Clear current session data
SCT_KEY_NEXT_GRAPH=                        Switch to next chart
SCT_KEY_PREVIOUS_GRAPH=                    Switch to previous chart

# ===================== Popup message ==========================
SCT_POPUP_TARGET_TIME_SET=                 Target time set to
SCT_INVALID_TIME_IMPORT=                   Invalid time format in clipboard. Please use m:ss.SSS or ss.SSS format
SCT_EXPORT_TO_CLIPBOARD=                   Session data exported to clipboard
SCT_INVALID_EXPORT=                        No data to export
SCT_EXPORT_TO_FILE=                        Session data exported to file
SCT_EXPORT_TO_SHEET=                       Session data exported to sheet
SCT_DATA_CLEAR=                            Session data cleared
SCT_NO_GRAPH_ERROR=                        No charts enabled
SCT_FILE_NOT_FOUND=                        settings.json or credentials.json not found

# ======================== Stats ===============================
SCT_STATS_SUBMENU=                         Metrics Settings
SCT_EXPORT_ONLY=                           Export only
SCT_COMPLETED_RUN_COUNT=                   Completed Run Count
SCT_SUCCESS_RATE=                          Success Rate
SCT_TOTAL_RUN_COUNT=                       Total Run Count
SCT_DNF_COUNT=                             Reset Count
SCT_RESET_RATE=                            Reset Rate
SCT_RESET_SHARE=                           Share of Resets
SCT_AVERAGE=                               Average
SCT_MEDIAN=                                Median
SCT_MAD=                                   Median Absolute Deviation
SCT_RELATIVE_MAD=                          Relative Median Absolute Deviation
SCT_MINIMUM=                               Best
SCT_MAXIMUM=                               Worst
SCT_STANDARD_DEVIATION=                    Standard Deviation
SCT_COEFFICIENT_OF_VARIATION=              Relative Standard Deviation
SCT_TARGET_TIME_STAT=                      Target Time
SCT_PERCENTILE=                            Percentile
SCT_PERCENTILE_VALUE=                      Percentile Value
SCT_IQR=                                   Interquartile Range
SCT_RUN_HISTORY=                           Attempts History
SCT_SOB=                                   Sum of Bests
SCT_LINEAR_REGRESSION=                     Trend Slope
SCT_SUCCESS_RATE_SUBTEXT=                  A run is considered successful if the endpoint is reached within the target time
SCT_CONSISTENCY_SCORE=                     Consistency Score
SCT_GOLD_RATE=                             Gold Rate
SCT_MULTIMODAL_TEST=                       Multimodal Test
SCT_ROOM_DEPENDENCY=                       Room Dependency
SCT_ALL_METRICS_OFF_BUTTON=                Turn off all metrics
SCT_ALL_METRICS_ON_BUTTON=                 Turn on all metrics
SCT_ALL_ON_DESC=                           Applied to both text overlay and export
SCT_RESET_METRICS_BUTTON=                  Reset to default
SCT_METRICS_SUBHEADER=                     Configure Stats Output: Off, Overlay, Export, or Both
